date;hashtag;tweet;username;intent;emotion
02/06/2020 02:10;['#bansos', '#janda'];janda 70 tahun di bogor ditampar petugas beras bansos miliknya juga dipotong 15 kg bansos janda via atuser ;donwori;negative;anger
02/06/2020 02:00;['#bansos'];atuser atuser enak bngt mnta dslsaikn scra kkluargaan pnyidik goblok janda 70 tahun di bogor ditampar petugas beras bansos miliknya juga dipotong 15 kg bansos via atuser ;galendra;negative;anger
02/06/2020 01:58;['#indonesiaterserah'];pada 15 mei yang lalu tular satu hashtag yakni indonesiaterserah oleh seorang fromtliners indonesia bagi meluahkan rasa kesal dan kecewa melihat rakyat indonesia yang gagal mematuhi pembatasan sosial berskala besarpsbb dan membuat protes terhadap polis;amir aiman;negative;sad
02/06/2020 01:42;['#indonesia', '#indonesiaterserah'];selamat pagi indonesia aku kira hari ini aku dapat pergi keluar ternyata tidak get well soon indonesia kuu indonesia indonesiaterserah;wadidaw;negative;sad
02/06/2020 00:35;['#indonesiaterserah', '#indonesiaabnormal', '#indonesiamesum', '#ngewe'];wtf indonesiaterserah indonesiaabnormal indonesiamesum ngewe ;andi mukhtar;negative;anger
02/06/2020 00:03;['#indonesiaterserah'];miris di negara taekland indonesiaterserah ;elfahri100;negative;anger
01/06/2020 23:13;['#indonesiaterserah'];3174 diperpanjang atau tidak terserah indonesiaterserah;biancojol;negative;anger
07/06/2020 04:32;['#bansos', '#solidaritas', '#pedulirakyatdesa'];kondisi ini di daerah kebumen jawa tengahsaya dan teman2 berkoordinasi mei kemarin saat idul fitri kami semua beda agama tapi satu tujuan memberi bansos buat orang kecil yang rumahnya tidak terjangkau ambil bansos bansos solidaritas pedulirakyatdesa ;jenie fengshui;positive;love
07/06/2020 04:08;['#indonesiaterserah'];percumah due utek nek sing dipandang fisike indonesiaterserah;kie nyong;negative;sad
07/06/2020 03:44;['#indonesiaterserah'];apa enaknya olahraga pake masker lari2 engap gtu pake masker terserah indonesiaterserah ;bertonys;negative;anger
06/06/2020 23:30;['#indonesiaterserah'];kota pelajar yg tidak terpelajar otaknya pada ketinggalan indonesiaterserah;kritiku;negative;anger
06/06/2020 17:28;['#garagaracorona', '#diksihati', '#puisihati', '#literasi', '#puisi', '#senandika'];rasanya kurang sebentar saja ijab itu akan terjawab kata sah ah sayangnya terpaksa tertunda garagaracorona follow atuser support 1k diksihati puisihati literasi puisi senandika;diksi hati;negative;sad
06/06/2020 16:31;['#indonesiaterserah'];tapera adalah kebijakan yang janggal untuk diterapkan di saat krisis ekonomi karena pandemi saya suudzon ini dilakukan karena pemerintah sedang cari sumber pembiayaan baru di tengah pelebaran defisit anggaran indonesiaterserah;;negative;anger
06/06/2020 13:57;['#indonesiaabnormal', '#indonesiaterserah', '#islamselamatkannegeri'];inna lillaho wa inna ilaihi rojiun new normal indonesiaabnormal indonesiaterserah islamselamatkannegeri ;mbahmageti;negative;sad
06/06/2020 13:28;['#indonesiaterserah'];ganti secepatnya utk memulihkan kepercayaan terutama menkes menko maritim menag menhub menkumham tapi pesimis itu terjadi indonesiaterserah ;golputers;negative;sad
06/06/2020 13:24;['#indonesiaterserah'];jumlah kasus baru malah tambah tinggi kayak di italia udah hampir 1000 orang terinfeksi dalam sehari belom ada tanda2 menurun sama sekali gara2 org2 kita juga masih maunya bandel setengah mati pun intended tapi udah mau longgarkan psbb indonesiaterserah emang ;  ;negative;fear
06/06/2020 11:44;['#indonesiaterserah', '#indonesiabisa'];indonesiaterserah tetapi yakinlah indonesiabisa ;alfirus ahmad;positive;love
06/06/2020 10:47;['#bem', '#indonesiaterserah'];bem miris bacanya indonesiaterserah ;wendraanjarwibowo;negative;sad
06/06/2020 10:36;['#kitajagakita', '#indonesiaterserah', '#indonesiabisa'];untuk seluruh warga islam dan barisan depan kitajagakita indonesiaterserah indonesiabisa ;alfirus ahmad;positive;love
06/06/2020 07:19;['#bansos'];masker bansos jelek bahan kasar dengan bentuk persegi yang dibuat tanpa mempertimbangkan anatomi manusia tipikal hasil project orang pemerintahan dana yang turun gilagilaan hasilnya gila beneran ;berry;negative;anger
06/06/2020 06:51;['#covid', '#coronavirusindonesia', '#covid_19', '#indonesiaterserah', '#covid19indonesia', '#viruscorona'];apa korona bisa menghilang kenapa korona tidak bosan untuk menetap mengapa corona tidak memikirkan manusiamanusia yang membutuhkan waktu untuk hidup bahagia covid coronavirusindonesia covid19 indonesiaterserah covid19indonesia viruscorona;salsabilla s a;negative;sad
06/06/2020 06:48;['#kpk', '#bansos'];keluhan yang paling banyak disampaikan adalah pelapor tidak menerima bantuan padahal sudah mendaftar yaitu 54 laporan kpk bansos ;antaranewscom;negative;sad
06/06/2020 05:32;['#indonesiaterserah'];jadi gegara gitu min dinaikin iurannya indonesiaterserah;delzza14;negative;sad
06/06/2020 04:26;['#indonesiaterserah', '#indonesiajanganterserah'];penyebab muncul tagar indonesiaterserah saat awal pandemi banyak yg belum jelas 1kebijakan pemerintahnya 2pengetahuan masyarakatnya 3minimnya sarana kesehatan stress pd nakes mari bantu mereka indonesiajanganterserah atuser atuser atuser ;benmoedeng;negative;sad
19/06/2020 14:45;['#headlinejabar', '#jawabarat', '#bansos', '#covid_19', '#ridwankamil', '#beritajawabarat', '#kabarjabar', '#jagajarak', '#pakaimasker', '#cucitangan'];headline jawa barat tercatat 300 institusi memberikan bantuan penanganan covid19 di jawa barat headlinejabar jawabarat bansos covid19 ridwankamil beritajawabarat kabarjabar jagajarak pakaimasker cucitangan;headlinebogor;positive;love
19/06/2020 14:32;['#indonesiaterserah'];awal berita covid19 semua pd takut metong aturan psbb pun dihantam merasa diri paling kuat giliran new normal aturan satu persatu dilanggar maunya apa sih yak bljar dr yg sudah dong jgn asal nyablak klau diri sndiri jg blm sepenuhnya taat aturan indonesiaterserah ;jenita ramba alik;negative;anger
19/06/2020 14:26;['#indonesiaterserah', '#indonesiacovid19proof'];ga usah ngomong takut gelombang ke2 gelombang pertama aja msh belum jelas kapan melandasi indonesiaterserah indonesiacovid19proof;fendrik kusuma;negative;anger
19/06/2020 12:52;['#kompolmas', '#bansos'];16 kk desa suka maju mendadak kaya kompolmas bansos ;kompolmastv;negative;anger
19/06/2020 12:07;['#bansos', '#bantuansosial', '#dinsos', '#kemensos', '#srandakan', '#bantul', '#dprd', '#diy', '#jogja'];korupsi dana bantuan sosial merupakan tindak kejahatan luar biasa yang melukai rasa kemanusian bansos bantuansosial dinsos kemensos srandakan bantul dprd diy jogja atuser ;ayo yogyakarta;negative;anger
19/06/2020 11:45;['#kamuharustau', '#bansos', '#coronavirus', '#covid19'];rame amat nggak ada yang takut terpapar corona nih kamuharustau bansos coronavirus covid19 ;indozone;negative;fear
19/06/2020 09:27;['#indonesiaterserah'];gimana mau cepat selesai kalo masyarakat gk mau dengerin pemerintah indonesiaterserah ;mr roast;negative;anger
18/06/2020 16:17;['#kartuprakerja'];tapi sayangnya sebagian peserta lebih mementingkan janji insentifnya sehingga mengambil pelatihan asal memang pelatihan dan bansos agak sulit kalau digabung kartuprakerja;the dregs rules;negative;sad
18/06/2020 14:03;['#indonesiabebas', '#indonesiadagelan', '#indonesiaterserah'];di tengah kondisi gini masih bisa bertahan aja udah bersyukur tapi reaksi reaksi dan kelakuan para sang sang itu bikin jiwa manusiawi yang ingin menghujat ini muncul dimana otak kalian indonesiabebas indonesiadagelan indonesiaterserah;mancha;negative;anger
18/06/2020 13:59;['#indonesiadagelan', '#indonesiaterserah', '#indonesiabebas'];semoga terus lurus dan amanah om indonesiadagelan indonesiaterserah indonesiabebas ;mancha;positive;love
18/06/2020 13:36;['#newnormal', '#indonesiaterserah'];inna lillahi wa inna ilaihi rojiun newnormal indonesiaterserah ;mbahmageti;negative;sad
18/06/2020 13:30;['#newnormal', '#psbb', '#psbbbandung', '#psbbbdg', '#indonesiaterserah', '#selfreminder'];new normal with same old stupidity newnormal psbb psbbbandung psbbbdg indonesiaterserah selfreminder;okky rizki;negative;anger
18/06/2020 13:29;['#indonesiaterserah'];atur bro indonesiaterserah;efrizal r;negative;anger
18/06/2020 11:59;['#indonesiaterserah'];ya gak gimana gimana sekarang kan data itu hanya sebatas angka angka saja tidak bermakna apa apa indonesiaterserah;mus;negative;sad
18/06/2020 11:00;['#insentifprakerjatidakcair', '#insentifprakerjabelumcair', '#kartuprakerja', '#bansos', '#korbanphk'];oh pantesan insentifprakerjatidakcair insentifprakerjabelumcair apakah kartuprakerja mau distop atuser atuser atuser atuser atuser karena kata atuser bisa merugikan negara padahal program ini kan termasuk bansos korbanphk akibat pandemi ;iwan resmawan;negative;anger
18/06/2020 10:10;['#kartuprakerja'];mon maap nih buat pemerintah mo nanya itu kartuprakerja katanya buat ngebantu yg kena dampak covid 19 kan yalah it temen gw dana insentifnya kagak di proses2 udh mau 1bln di rumahin udh mao 4bln lebaran gak pulkam di jakarta sendirian buat makan aja minta tolong sm temen2;dewa;negative;sad
18/06/2020 06:56;['#indonesiadarurathumor', '#indonesiaterserah'];warga facebook 62 yg cuma cuma bisa ketik aamiin tanpa membaca arti tujuan caption indonesiadarurathumor indonesiaterserah ;gua bukan;negative;sad
18/06/2020 02:49;['#siapdarisekarang', '#duniakerja', '#karier', '#officelife', '#kartuprakerja'];semangat terus ya kawan murid siapdarisekarang duniakerja karier officelife kartuprakerja ;sekolahmu;positive;love
18/06/2020 00:37;['#saveindonesia', '#indonesiaterserah'];seng nggarai nambah wong tikas gak kenek covid di arani covid saveindonesia indonesiaterserah;purwanto;negative;anger
17/06/2020 22:04;['#indonesiaterserah'];haduuuuh indonesiaterserah hiks;nuretha purwaningtyas;negative;sad
17/06/2020 21:04;['#indonesiaterserah'];tolong ini yang komplen siapa waras apa ngga indonesiaterserah ;erly;negative;anger
17/06/2020 19:54;['#indonesiaterserah'];wkwkkwk tiiba2 hening kriik kriiik indonesiaterserah;aditya joe nugraha;negative;anger
17/06/2020 16:14;['#mahasiswa', '#palangkaraya', '#indonesiaterserah'];mahasiswa kehilangan marwahnya masa studinya dihabiskan untuk hal siasia setelah lulus tak bisa apaapa tak tahu ilmunya digunakan untuk apa keahlian ekstranya tidak ada softskill tak punya hebatnya hanya dalam perang game saja mahasiswa palangkaraya indonesiaterserah;akbar ditya ridhani;negative;sad
17/06/2020 15:58;['#banyuwangi', '#bansos'];tito pun memuji bupati banyuwangi abdullah azwar anas yang menurutnya mampu mengelola data dengan baik begini jelasnya bansos ;semangat banyuwangi;positive;joy
17/06/2020 12:45;['#indonesiaterserah', '#indonesiaterserah'];yatuhan ku ingin pindah negara indonesia sudah hilang keadilan dan jadi negara semrawut syukur kalo dibuang dari negara lumayan gak ngurus paspor indonesiaterserah indonesiaterserah;vencesa;negative;anger
17/06/2020 10:50;['#bansos'];bansos sembako diperpanjang sampai akhir tahun semuanya dikelola kemensos bansos;kontan news;positive;joy
17/06/2020 08:45;['#garagaracorona'];garagara sering make masker wajahku jadi belang kayak oreo anjir yang atas item yang bawah putih garagaracorona;cerufuck gorenk;negative;sad
17/06/2020 07:16;['#subang', '#bansos'];dipicu persoalan penyaluran bansos covid tak merata seorang kepala dusun di subang dianiaya warganya akibat penganiayaan tersebut korban alami luka dan memar di pergelangan kedua kaki subang bansos via atuser ;detikcom;negative;sad
17/06/2020 06:57;['#indonesiaterserah', '#lahat', '#lahatupdate'];allahuakbar uang bisa dicari tapi nyawa melayang tak akan kembali tag semua yang suka koarkoar indonesiaterserah ervina yana seorang warga di makassar harus kehilangan bayi dalam kandungannya saat akan dilahirkan lahat lahatupdate ;lahatupdate;negative;sad
17/06/2020 01:34;['#covid_19', '#pemerintah', '#pandemi', '#bansos'];usaha lu kurang maksimal gw pengen jawab pler lah pemerintah yg punya otoritas udah usaha maksimal ga buat nekan penyebaran covid19 coba jabarkan usaha maksimal apa yg pemerintah lakukan utk mengatasi pandemi ini bansos bansos itu bukan solusi menurut gw;dito khalibran;negative;anger
16/06/2020 20:28;['#indonesiaterserah'];kuching sja pakai masker masak km manusia masih ngeyel indonesiaterserah ;sulaiman;negative;anger
16/06/2020 18:46;['#indonesiaterserah'];indonesiaterserah pokoknya gimana kabarnya orang2 yg nongkrong dan liburan selama psbb kemarin sebelum kasusnya drtirta ini banyak bos banyak yg lebih goblok dari drtirta kok gak di blow up juga krn doi influencet aja makanya cepet viralnya padahal mah bnyk yg lebih gblk ;mbul;negative;anger
16/06/2020 14:29;['#indonesiaterserah'];akhirnya ya ntar muncul lagi indonesiaterserah karena udah pasrah aja ama keadaan memang bisa diupayakan tapi lebih banyak orang yang bodo amat daripada yang peduli jadi stay healthy and stayin alive folks;rafi anwar setiaji;negative;sad
16/06/2020 13:33;['#dirumahaja', '#indonesiaterserah', '#indonesiagamenyerah'];tapi ya itu bukan alesan sih buat berenti ngedukasi dan ngajak supaya tetep dirumahaja ngubah indonesiaterserah jadi indonesiagamenyerah;nasywa;negative;sad
16/06/2020 12:20;['#mandailingnatal', '#bansos'];warga kabupaten mandailingnatal memblokir jalan lintas sumatera menuntut pembagian bansos dari dana desa dibagi merata ;whynote;negative;anger
16/06/2020 10:09;['#bansoscovid19', '#bansos', '#kemanabansos', '#covid19', '#bansosbatuceper', '#bansostangerang', '#hakwargabansos'];bansos covid19 nggak sampai2 ke warga yang berhak dan tidak sesuai data yang diajukan terus bansosnya nyangkut dimana ya bansoscovid19 bansos kemanabansos covid19 bansosbatuceper bansostangerang hakwargabansos ;itsjustme;negative;anger
16/06/2020 06:52;['#newnormal', '#indonesiaterserah', '#besokmakanapa', '#kartuprakerja', '#jagajarak'];pemerintah punya newnormal petugas medis punya indonesiaterserah masyarakat punya besokmakanapa pengangguran punya kartuprakerja ukm punya jagajarak;siapa;negative;anger
15/06/2020 23:15;['#alhamdulillah', '#sayabersyukur', '#bansos'];alhamdulillah sayabersyukur i monday 15 juni 2020 menerima kunjungan pak jaenudin dari pt pos indonesia terkait rencana pendistribusian bansos kepada umkm terdampak pandemik ;semtimsemangatjuara;positive;joy
15/06/2020 15:06;['#indonesiaterserah'];lebih baik menanggulangi dari pada mencegah indonesiaterserah ;budiawan jb;negative;sad
15/06/2020 14:33;['#hehe', '#bintangemon', '#indonesiaterserah'];di negara demokrasi kamu bebas ngomong apa aja tapi makan harus cari sendiri di negara komunis makan dicukupi tapi kamu gaboleh mengkritik pemerintah di indonesia kamu gaboleh mengkritik pemerintah tapi makan harus cari sendiri hehe bintangemon indonesiaterserah;sharim;negative;anger
15/06/2020 13:38;['#garagaracorona'];pkl cuma 10 hari harus bersyukur aja garagaracorona ;dipooong;negative;sad
15/06/2020 11:27;['#bansos'];sejumlah warga desa airputih mentok bangka barat mengadu karena belum menerima bantuan sosial dari pemerintah bansos ;jpnncom;negative;anger
15/06/2020 11:13;['#headlinenasional', '#kpk', '#bansos', '#pandemic2020', '#beritanasional', '#kabarnasional', '#kabarbansos', '#jagajarak', '#pakaimasker', '#cucitangan'];headline nasional kpk catatkan 130 pemerintah daerah memperoleh keluhan terkait bansos headlinenasional kpk bansos pandemic2020 beritanasional kabarnasional kabarbansos jagajarak pakaimasker cucitangan;headlinebogor;negative;anger
15/06/2020 07:16;['#indonesiaterserah'];orang indo harus sadar tentang ini jangan indonesiaterserah please sadar diri ini ga cuma untuk diri sendiri tapi untuk orang2 disekitar kalian jg apalagi yang kalian sayangi ;  ;negative;fear
15/06/2020 06:38;['#radardepok', '#kelurahanpangkalanjatibaru', '#kecamatancinere', '#bansos', '#bantuansosial', '#kotadepok']; 1670 warga kelurahan pangkalanjati baru dapat bansos mantaapp apakah tementemen salah satu penerimanya radardepok kelurahanpangkalanjatibaru kecamatancinere bansos bantuansosial kotadepok ;radardepok;positive;joy
14/06/2020 19:04;['#indonesiaterserah'];mau ngelanjutin tapi barusan liat puncak jadi lautan manusia ah udahlah indonesiaterserah;kania albaga;negative;anger
14/06/2020 19:02;['#newnormal', '#indonesia', '#indonesiaterserah', '#indonesiabisanewnormal'];newnormal indonesia indonesiaterserah indonesiabisanewnormal yakin bisa tapi rasanya makin bandel aja orang2nya makanya aku sengaja ngk turun mobil karna takut keramaian ;wibawang;negative;anger
14/06/2020 19:01;['#tirta', '#indonesiaterserah', '#indonesianewnormal'];kan kan kan dr tirta kan lagi dari awal masa pandemic emang udah caper tirta indonesiaterserah indonesianewnormal;incognitokv;negative;anger
14/06/2020 17:58;['#indonesiaterserah', '#drtirta'];apapun yg di lakukan sampean bakal tetap di goreng dan di bolak balik sampe mateng jd indonesiaterserah itu kyk x sdh pantas drtirta ;rangga jusmi prakoso;negative;anger
14/06/2020 17:31;['#indonesiaterserah'];beli ini buat ngojek ah kan udah new normal indonesiaterserah ;muhammad irfanw;negative;anger
14/06/2020 16:55;['#indonesiaterserah', '#covid19', '#indonesia', '#indonesiahancur', '#indonesiamiskin'];rapid test menjadi ajang bisnis yang menggiurkan bagi rumah sakit segala sesuatu harus di awali dengan rapid test walau pun kita sudah pernah menjalani rapid test indonesiaterserah covid19 indonesia indonesiahancur indonesiamiskin;abenk xzibit;negative;anger
14/06/2020 16:30;['#cegahcovid19', '#covid19', '#bansos', '#polricegahcorona', '#polriuntukindonesia', '#polripeduli', '#polrestadeliserdang'];mari kita doakan bersama agar pandemi covid19 ini segera berakhir ya sobat polri cegahcovid19 covid19 bansos polricegahcorona polriuntukindonesia polripeduli polrestadeliserdang ;polresta deli serdang;positive;sad
14/06/2020 16:15;['#indonesiaterserah'];bisa jadi adanya indonesiaterserah salah satunya berasal dari sini dan akupun dengan polos dan lugu ikut mendukungnya ;    ;negative;sad
14/06/2020 16:07;['#indonesiaterserah'];ketika keluarga kamu begitu aware sama corona sampe lebaran juga ga ada yg mudik lalu some people tell u untuk santuy aja mulutmu ituloh pengen gue cabein santuy aja masih aku liatin belum aku doain indonesiaterserah;andi zainab nurrahma;negative;anger
14/06/2020 15:03;['#indonesiaterserah'];yang bikin kesalahan yang punya kekuasaanyang susah seluruh negri indonesiaterserah;hendra pratama muslim;negative;sad
14/06/2020 14:44;['#indonesiaterserahsukasukakalian', '#indonesiaterserah', '#savetenagamedis'];duitnya banyak yah rakyat indonesia bisa jalan2 dimasa pandemi awas aja sampe ngeluh ga ada duit buat makan ke pemerintah sehabis ini indonesiaterserahsukasukakalian indonesiaterserah savetenagamedis ;ianselow2696;negative;anger
14/06/2020 12:54;['#bansos', '#dkijakarta'];alhamdulillah hari ini pemprov dki jakarta yang berkolaborasi dengan kementerian sosial ri telah selesai menyalurkan bantuan sosial tahap 3 kepada warga jakarta baik yang berktp dki ataupun non dki kurang mampu dan rentan terdampak covid19 bansos dkijakarta ;prasetyo edi marsudi;positive;joy
14/06/2020 12:26;['#indonesiaterserah'];dulu bikin tagar indonesiaterserah kemaren asik asikan joget wkwk malu anjingg tololll goblookkkk;mansur;negative;anger
14/06/2020 12:23;['#indonesiamelawancovid19', '#indonesiaterserah', '#coronavirusindonesia'];update covid19 total mencapai jumlah lebih dari 38000 kasus link berita indonesiamelawancovid19 indonesiaterserah coronavirusindonesia ;jagat olahraga;negative;sad
14/06/2020 10:54;['#indonesiaterserah'];menghayati indonesiaterserah terlalu dalam;yonatan anugerah;negative;sad
14/06/2020 10:53;['#indonesiaterserah'];yg gak peduli tentang indira dan dr tirta jadi trending yuk sini gandengan tangan indonesiaterserah;imigran bumi;negative;anger
14/06/2020 09:47;['#indonesiaterserah'];dulu aja indonesiaterserah skrng terserah suka suka lo deh udah cape kali ya ni orang;mons;negative;anger
14/06/2020 09:29;['#indonesiaterserah'];ahh jangan2 yg suruh pemerintahnya sendiri nih indonesiaterserah;rojer;negative;anger
14/06/2020 08:08;['#indonesiamismanaged', '#indonesiasalahurus', '#indonesiasalahasuhan', '#indonesiawhatever', '#indonesiaterserah', '#indonesiaspeechless', '#indonesiamelongo'];media juga jgj asal naikin issue tanpa fakta yg kongkrit komplit jaga integritas kredibilitas jgn dikorbankan demi publisitas sesaat indonesiamismanaged indonesiasalahurus indonesiasalahasuhan indonesiawhatever indonesiaterserah indonesiaspeechless indonesiamelongo;me;negative;anger
14/06/2020 05:38;['#indonesiaterserah'];indonesia kucar kacir sebab rakyat termakan berita hoax internet kesannya rakyat anggap kerajaan penipu frontliners pulak kena pukul kena halau kalau nak masuk sesebuah daerah rakyat yg mati tambah ramai penyelesaian takde sampailah keluar hashtag indonesiaterserah;kekeyi putri cantika ;negative;anger
14/06/2020 04:53;['#indonesiaterserah', '#indonesiaterserah'];pandemi gk bakal mari nek kalian semua masih berkeliaran di luar aku yo pingin keluar pingin pandemi ndang mari ojo egois lah apa nunggu kena dulu baru sadar indonesiaterserah indonesiaterserah;ulih pejuang subuh;negative;anger
14/06/2020 04:34;['#covididiots', '#jakarta', '#indonesiabisanewnormal', '#indonesiaterserah', '#covid19', '#coronavirusindonesia'];covididiots in jakarta setiap jumat dan sabtu malam seperti ini di masa psbb juga indonesiabisanewnormal indonesiaterserah covid19 coronavirusindonesia ;therisingstarid;negative;sad
14/06/2020 04:21;['#indonesiaterserah'];sabtu sehat malming santuy sambil gowes satu pertanyaan faedahnya apa coba sehat yang ada kena virus dengan lo bersepeda sama ngumpul gitu bisa ningkatin ekonomi gak yang ada ningkatin gengsi lo nurutin instastory sama wa story pantesan indonesiaterserah;bukan cerdikiawan;negative;anger
14/06/2020 04:11;['#indonesiaterserah'];atuser yg nikahan rame rame gak pake masker semoga pernikahannya lancar semoga gak ada yang nyumbang covid19 indonesiaterserah ;farich firmansyah;negative;fear
14/06/2020 03:17;['#indonesiaterserah'];coba liat yang kemarin koar koar indonesiaterserah ujungnya berwisata juga kan ;a;negative;anger
14/06/2020 01:56;['#indonesiaterserahpakde', '#indonesiaabnormal', '#indonesiaterserah'];indonesiaterserahpakde apakah bu susi di dengar pakde rakyat sdh g ada yg di denger bu urusan covid19 belum kelar malah sdh mau ke new normal apalagi skrg makin banyak yg percaya coronavirus itu hoax indonesiaabnormal indonesiaterserah ;moamera;negative;sad
14/06/2020 00:49;['#indonesiaterserah'];lama2 ngadepin semuanya dah kaya agama menurut kepercayaan masing2 indonesiaterserah;b;negative;sad
14/06/2020 00:22;['#indonesiaterserah'];sepedaan ala deg2an indonesiaterserah ;nurulr;negative;fear
14/06/2020 00:22;['#indonesiaterserah'];maumu apa udah indonesia terserah indonesiaterserah;marlan aliani aqlan;negative;anger
13/06/2020 19:54;['#indonesiaterserah'];gw lagi difase pengen jawab terseraaaakhhhhh doang ke semua orang indonesiaterserah;asy;negative;anger
13/06/2020 19:40;['#covid19jawabarat', '#covid19', '#indonesiaabnormal', '#indonesiaterserah'];covid19 di kab bogor melonjak kok fakta ini seolah bertolak belakang dg data yg dipost kang atuser data itu sudah dicek n ricek blm kang covid19jawabarat covid19 indonesiaabnormal indonesiaterserah atuser atuser ;henny purnama sari;negative;surprise
13/06/2020 18:46;['#uang', '#semiallah', '#indonesiaterserah'];semakin besar kekuasaan mu semakin besar pula tanggung jawab yang kau tanggung jangan pernah melihat uang yang ditawarkan tetapi lihat orang yang di rugikan dan kenapa uang menjadi tuhan di bumi ini seorang pengadil saja bisa dibelisemiallah indonesiaterserah ;botaq;negative;sad
13/06/2020 18:28;['#indonesiaterserah'];bahasa anak 62 indonesiaterserah kwkwkw;fifah2599;negative;anger
13/06/2020 15:01;['#gaksengaja', '#indonesiaterserah'];bisa dilihat betapa anehnya welcome to 62 gaksengaja indonesiaterserah ;batukepala;negative;sad
13/06/2020 14:14;['#indonesiaterserah', '#indonesiaabnormal'];hahahahaaaaa ditertawain aja deh indonesiaterserah indonesiaabnormal ;rumahaksara;negative;anger
13/06/2020 12:27;['#kemensoshadir', '#bansos']; selama covid19 ini kegiatan belajar masih seperti biasa tapi saya dan temanteman ngga boleh pulang harus disini dulu orang tua juga tidak bisa menengok di pesantren cerita salah satu santriwati di ponpes shohibul muslimin cc atuser kemensoshadir bansos;satriya mudha;negative;sad
13/06/2020 12:11;['#indonesiaterserah'];coba check gor sunter tiap sabtu dan minggu 6 pagi dan 4 sore masa di kumpulkan untuk senam aerobik rame2 penularan covid pake masker cmn buat dokumentasi saja indonesiaterserah bei gor sunter;sylvia sysil;negative;anger
13/06/2020 12:10;['#kemensoshadir', '#juliaribatubara', '#bansos', '#banten']; terima kasih banyak pak menteri meski dalam kondisi negara yg sedang sulit karena covid19 namun pemerintah masih terus berupaya membantu rakyatnya dengan memberikan paket sembako ini ungkap bachtiar chamsyah cc atuser kemensoshadir juliaribatubara bansos banten;satriya mudha;positive;love
13/06/2020 12:07;['#kemensos', '#kemensoshadir', '#bansos', '#juliaribatubara', '#banten', '#ponpesshohibulmuslimin'];pembina pondok pesantren pun menambahkan bahwa kita semua harus bahumembahu demi mewujudkan kesejahteraan sosial cc atuser atuser kemensos kemensoshadir bansos juliaribatubara banten ponpesshohibulmuslimin;satriya mudha;positive;love
13/06/2020 12:05;['#quarantine', '#garagaracorona', '#stayhome'];tak berkesudahan kasih setia tuhan tak habishabisnya rahmatnya selalu baru tiap pagi besar kesetiaanmu quarantine day 13 with nethyastuti quarantine garagaracorona stayhome ;pillih yanti;positive;love
13/06/2020 12:03;['#kemensoshadir', '#juliaribatubara', '#bansos', '#kabserang', '#banten']; kami sebagai pelayan publik berharap bisa memberikan kesejahteraan bagi seluruh bangsa negara dan rakyat indonesia tanpa memandang ras suku agama jelas mensos cc atuser atuser kemensoshadir juliaribatubara bansos kabserang banten;satriya mudha;positive;love
13/06/2020 12:00;['#kemensoshadir', '#bansos', '#juliaribatubara', '#banten', '#kabserang'];kementerian sosial menyalurkan 10000 paket bantuan sosial sembako berisi beras 5 kg minyak 2 liter sarden 7 kaleng mi instan 12 bks kepada 51 pondok pesantren di provinsi banten cc atuser atuser kemensoshadir bansos juliaribatubara banten kabserang;satriya mudha;positive;love
13/06/2020 11:48;['#kemensos', '#kemensoshadir', '#juliaribatubara', '#bansos'];mensos salurkan bansos sembako kepada 51 ponpes di provinsi banten cc atuser atuser atuser kemensos kemensoshadir juliaribatubara bansos ;satriya mudha;positive;love
12/06/2020 17:56;['#indonesiaterserah'];indonesia kebanyakkannya tak percaya ada virus covid19 so uncle ni cakap dia nak sedut virus tersebut indonesiaterserah ;woace;negative;anger
12/06/2020 17:15;['#indonesiaterserah']; kenapa ga sekalian aja pakai kata becanda indonesiaterserah ;gmbl;negative;anger
12/06/2020 15:07;['#ldr', '#garagaracorona'];ternyata jarak mengajarkan kita bahwa quality time berdua disaat lagi bisa ketemu tuh sungguh berarti ldr garagaracorona;linda ;negative;sad
12/06/2020 11:51;['#indonesiaterserah'];jgn sampai ada hastag indonesiaterserah jilid 2;lenka;negative;fear
12/06/2020 11:03;['#garagaracorona'];pas pandemic gini tiba banyak orang jual produk yang bersaing garagaracorona;yesaya;negative;surprise
12/06/2020 10:46;['#indonesiaterserah'];terserah kamu aja indonesiaterserah;setiawan;negative;anger
12/06/2020 10:36;['#indonesiaterserah'];lho kon berubah lagi tadi curiga orang2 dibiarkan mati karena mau menggantikan mereka dengan pekerja asing sekarang seolah2 membiarkan karena membalas tagar indonesiaterserah apakah ada kecurigaan lain banyak amat ya;sepuluh tahun lagi;negative;fear
12/06/2020 10:34;['#indonesiaterserah'];saya curiga setelah naiknya indonesiaterserah yg menandakan banyak tenaga kerja yg merasa tidak dihargai karena banyak yg malah kluar saat pandemi ini malah pemerintah yg memberikan kelonggaran pada pembatasan yg beralasan new normal dikondisi yg blm kondusif ini; x ;negative;anger
12/06/2020 06:58;['#terserah', '#terserahpemerintah', '#indonesiaterserah'];terserah terserahpemerintah indonesiaterserah ;tungs;negative;anger
12/06/2020 06:55;['#kamuharustau', '#bansos', '#bupati', '#luwuutara'];indah menaklukkan medan yang terjal dan berbukit demi menyalurkan bantuan sosial bansos untuk warganya kamuharustau bansos bupati luwuutara ;indozone;positive;love
